,,,,,,,,,,,,,,,,,,a,,b,,c,,b,,b,,d,,b,,a,
,A,B,,a,b,c,a,,a,a,b,c,c,a,a,b,,a,a,a,b,a,c,a,b,b,a,c,d,b,a,a,a
,A,B,,a,b,c,a,,,,,,c,a,a,b,,,,,,,,,,b,a,c,d,b,a,a,a
,,,,a,b,,,,,,,,c,a,a,b,,,,,,,,,,b,a,c,d,,,,
,,,,,,,,,a,a,b,c,,,,,,,,,,a,c,a,b,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,a,c,a,b,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,abccd,, +,a a b,, =,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,aaabbccd,,, +,aa ab,, =,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,aaaaaabbbccd,,,, + aaab,, = ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,aaaaaaaaaBBBBccD,,,,,, = ,,aaaBBBcD,,, = ,bbbD,,,
