K,M,N,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,,,,,,,,M\K,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,,,,,,
1.0,1.0,2.0,,1.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E2),F3))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E2),G3))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E2),H3))""),8.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E2),I3))""),16.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E2),J3))""),32.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E2),K3))""),64.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E2),L3))""),128.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E2), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E2),M3))""),256.0)",,=F2-F3,=G2-G3,=H2-H3,=I2-I3,=J2-J3,=K2-K3,=L2-L3,=M2-M3,,1.0,=F$2-F2,=G$2-G2,=H$2-H2,=I$2-I2,=J$2-J2,=K$2-K2,=L$2-L2,=M$2-M2,,,,,,
2.0,1.0,4.0,,2.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E3),F4))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E3),G4))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E3),H4))""),7.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E3),I4))""),15.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E3),J4))""),31.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E3),K4))""),63.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E3),L4))""),127.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E3), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E3),M4))""),255.0)",,=F3-F4,=G3-G4,=H3-H4,=I3-I4,=J3-J4,=K3-K4,=L3-L4,=M3-M4,,2.0,=F$2-F3,=G$2-G3,=H$2-H3,=I$2-I3,=J$2-J3,=K$2-K3,=L$2-L3,=M$2-M3,,,,,,
2.0,2.0,3.0,,3.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E4),F5))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E4),G5))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E4),H5))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E4),I5))""),12.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E4),J5))""),27.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E4),K5))""),58.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E4),L5))""),121.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E4), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E4),M5))""),248.0)",,=F4-F5,=G4-G5,=H4-H5,=I4-I5,=J4-J5,=K4-K5,=L4-L5,=M4-M5,,3.0,=F$2-F4,=G$2-G4,=H$2-H4,=I$2-I4,=J$2-J4,=K$2-K4,=L$2-L4,=M$2-M4,,,,,,
3.0,1.0,8.0,,4.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E5),F6))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E5),G6))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E5),H6))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E5),I6))""),10.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E5),J6))""),24.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E5),K6))""),54.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E5),L6))""),116.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E5), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E5),M6))""),242.0)",,=F5-F6,=G5-G6,=H5-H6,=I5-I6,=J5-J6,=K5-K6,=L5-L6,=M5-M6,,4.0,=F$2-F5,=G$2-G5,=H$2-H5,=I$2-I5,=J$2-J5,=K$2-K5,=L$2-L5,=M$2-M5,,,,,,
3.0,2.0,7.0,,5.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E6),F7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E6),G7))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E6),H7))""),3.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E6),I7))""),9.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E6),J7))""),22.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E6),K7))""),50.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E6),L7))""),109.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E6), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E6),M7))""),231.0)",,=F6-F7,=G6-G7,=H6-H7,=I6-I7,=J6-J7,=K6-K7,=L6-L7,=M6-M7,,5.0,=F$2-F6,=G$2-G6,=H$2-H6,=I$2-I6,=J$2-J6,=K$2-K6,=L$2-L6,=M$2-M6,,<openpyxl.worksheet.formula.ArrayFormula object at 0x1251ac700>,0.0,0.0,0.0,0.0
3.0,3.0,5.0,,6.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E7),F8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E7),G8))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E7),H8))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E7),I8))""),7.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E7),J8))""),19.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E7),K8))""),46.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E7),L8))""),104.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E7), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E7),M8))""),225.0)",,=F7-F8,=G7-G8,=H7-H8,=I7-I8,=J7-J8,=K7-K8,=L7-L8,=M7-M8,,6.0,=F$2-F7,=G$2-G7,=H$2-H7,=I$2-I7,=J$2-J7,=K$2-K7,=L$2-L7,=M$2-M7,,<openpyxl.worksheet.formula.ArrayFormula object at 0x1251a55e0>,0.0,0.0,0.0,0.0
3.0,4.0,4.0,,7.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E8),F9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E8),G9))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E8),H9))""),2.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E8),I9))""),6.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E8),J9))""),17.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E8),K9))""),42.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E8),L9))""),97.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E8), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E8),M9))""),214.0)",,=F8-F9,=G8-G9,=H8-H9,=I8-I9,=J8-J9,=K8-K9,=L8-L9,=M8-M9,,7.0,=F$2-F8,=G$2-G8,=H$2-H8,=I$2-I8,=J$2-J8,=K$2-K8,=L$2-L8,=M$2-M8,,<openpyxl.worksheet.formula.ArrayFormula object at 0x12517ff70>,0.0,0.0,0.0,0.0
4.0,1.0,16.0,,8.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E9),F10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E9),G10))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E9),H10))""),1.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E9),I10))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E9),J10))""),15.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E9),K10))""),38.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E9),L10))""),91.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E9), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E9),M10))""),206.0)",,=F9-F10,=G9-G10,=H9-H10,=I9-I10,=J9-J10,=K9-K10,=L9-L10,=M9-M10,,8.0,=F$2-F9,=G$2-G9,=H$2-H9,=I$2-I9,=J$2-J9,=K$2-K9,=L$2-L9,=M$2-M9,,<openpyxl.worksheet.formula.ArrayFormula object at 0x125178e50>,0.0,0.0,0.0,0.0
4.0,2.0,15.0,,9.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E10),F11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E10),G11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E10),H11))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E10),I11))""),5.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E10),J11))""),14.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E10),K11))""),36.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E10),L11))""),87.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E10), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E10),M11))""),198.0)",,=F10-F11,=G10-G11,=H10-H11,=I10-I11,=J10-J11,=K10-K11,=L10-L11,=M10-M11,,9.0,=F$2-F10,=G$2-G10,=H$2-H10,=I$2-I10,=J$2-J10,=K$2-K10,=L$2-L10,=M$2-M10,,<openpyxl.worksheet.formula.ArrayFormula object at 0x125153820>,0.0,0.0,0.0,0.0
4.0,3.0,12.0,,10.0,"=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & F$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & F$1 & """" and C="""" & $E11),F12))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & G$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & G$1 & """" and C="""" & $E11),G12))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & H$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & H$1 & """" and C="""" & $E11),H12))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & I$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & I$1 & """" and C="""" & $E11),I12))""),4.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & J$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & J$1 & """" and C="""" & $E11),J12))""),12.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & K$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & K$1 & """" and C="""" & $E11),K12))""),33.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & L$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & L$1 & """" and C="""" & $E11),L12))""),82.0)","=IFERROR(__xludf.DUMMYFUNCTION(""ifna(QUERY($A$2:$C$85, """"select C where A="""" & M$1 & """" and B="""" & $E11), ifna(QUERY($A$2:$C$85, """"select B where A="""" & M$1 & """" and C="""" & $E11),M12))""),"""")",,=F11-F12,=G11-G12,=H11-H12,=I11-I12,=J11-J12,=K11-K12,=L11-L12,=M11-M12,,10.0,=F$2-F11,=G$2-G11,=H$2-H11,=I$2-I11,=J$2-J11,=K$2-K11,=L$2-L11,,,,=AJ10-AI10,=AK10-AJ10,=AL10-AK10,
