,,k,k-1,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
1.0,A,2^k,2^(k-1),=B2,=2^F1,=2^G1,=2^H1,=2^I1,=2^J1,=2^K1,=2^L1,=2^M1,=2^N1,=2^O1,=2^P1,=2^Q1,=Q2+Q2
1.0,B,2^k-1,2^(k-1)-1,=B3,=2^F1-1,=2^G1-1,=2^H1-1,=2^I1-1,=2^J1-1,=2^K1-1,=2^L1-1,=2^M1-1,=2^N1-1,=2^O1-1,=2^P1-1,=2^Q1-1,=Q2+Q3
2.0,C,2^k-1-k,2^(k-1)-k,=B4,=2^F1-1-F1,=2^G1-1-G1,=2^H1-1-H1,=2^I1-1-I1,=2^J1-1-J1,=2^K1-1-K1,=2^L1-1-L1,=2^M1-1-M1,=2^N1-1-N1,=2^O1-1-O1,=2^P1-1-P1,=2^Q1-1-Q1,=Q3+Q4
4.0,D,2^k-1-k(k+1)/2,2^(k-1) - k(k^2-3k+8)/6,=B5,=2^F1-1-F1*(F1+1)/2,=2^G1-1-G1*(G1+1)/2,=2^H1-1-H1*(H1+1)/2,=2^I1-1-I1*(I1+1)/2,=2^J1-1-J1*(J1+1)/2,=2^K1-1-K1*(K1+1)/2,=2^L1-1-L1*(L1+1)/2,=2^M1-1-M1*(M1+1)/2,=2^N1-1-N1*(N1+1)/2,=2^O1-1-O1*(O1+1)/2,=2^P1-1-P1*(P1+1)/2,=2^Q1-1-Q1*(Q1+1)/2,=Q4+Q5
8.0,E,2^k-1-k(k^2+5)/6,,=B6,=2^F1-1-F1*(F1^2+5)/6,=2^G1-1-G1*(G1^2+5)/6,=2^H1-1-H1*(H1^2+5)/6,=2^I1-1-I1*(I1^2+5)/6,=2^J1-1-J1*(J1^2+5)/6,=2^K1-1-K1*(K1^2+5)/6,=2^L1-1-L1*(L1^2+5)/6,=2^M1-1-M1*(M1^2+5)/6,=2^N1-1-N1*(N1^2+5)/6,=2^O1-1-O1*(O1^2+5)/6,=2^P1-1-P1*(P1^2+5)/6,=2^Q1-1-Q1*(Q1^2+5)/6,=Q5+Q6
16.0,F,2^k-1-k(k^3-2k^2+11k+14)/24,,=B7,=2^F1-1-F1*(F1^3-2*F1^2+11*F1+14)/24,=2^G1-1-G1*(G1^3-2*G1^2+11*G1+14)/24,=2^H1-1-H1*(H1^3-2*H1^2+11*H1+14)/24,=2^I1-1-I1*(I1^3-2*I1^2+11*I1+14)/24,=2^J1-1-J1*(J1^3-2*J1^2+11*J1+14)/24,=2^K1-1-K1*(K1^3-2*K1^2+11*K1+14)/24,=2^L1-1-L1*(L1^3-2*L1^2+11*L1+14)/24,=2^M1-1-M1*(M1^3-2*M1^2+11*M1+14)/24,=2^N1-1-N1*(N1^3-2*N1^2+11*N1+14)/24,=2^O1-1-O1*(O1^3-2*O1^2+11*O1+14)/24,=2^P1-1-P1*(P1^3-2*P1^2+11*P1+14)/24,=2^Q1-1-Q1*(Q1^3-2*Q1^2+11*Q1+14)/24,=Q6+Q7
,,,,G,0.0,=F7+F8,=G7+G8,=H7+H8,=I7+I8,=J7+J8,=K7+K8,=L7+L8,=M7+M8,=N7+N8,=O7+O8,=P7+P8,=Q7+Q8
,,,,H,0.0,=F8+F9,=G8+G9,=H8+H9,=I8+I9,=J8+J9,=K8+K9,=L8+L9,=M8+M9,=N8+N9,=O8+O9,=P8+P9,=Q8+Q9
,,,,=B10,0.0,=F9+F10,=G9+G10,=H9+H10,=I9+I10,=J9+J10,=K9+K10,=L9+L10,=M9+M10,=N9+N10,=O9+O10,=P9+P10,=Q9+Q10
,,,,=B11,0.0,=F10+F11,=G10+G11,=H10+H11,=I10+I11,=J10+J11,=K10+K11,=L10+L11,=M10+M11,=N10+N11,=O10+O11,=P10+P11,=Q10+Q11
,,,,=B12,0.0,=F11+F12,=G11+G12,=H11+H12,=I11+I12,=J11+J12,=K11+K12,=L11+L12,=M11+M12,=N11+N12,=O11+O12,=P11+P12,=Q11+Q12
,,,,=B13,0.0,=F12+F13,=G12+G13,=H12+H13,=I12+I13,=J12+J13,=K12+K13,=L12+L13,=M12+M13,=N12+N13,=O12+O13,=P12+P13,=Q12+Q13
,,,,=B14,0.0,=F13+F14,=G13+G14,=H13+H14,=I13+I14,=J13+J14,=K13+K14,=L13+L14,=M13+M14,=N13+N14,=O13+O14,=P13+P14,=Q13+Q14
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,p(1),2^k,a(k),,=2^F1,=2^G1,=2^H1,=2^I1,=2^J1,=2^K1,=2^L1,=2^M1,=2^N1,=2^O1,=2^P1,=2^Q1,
,p(2),2^k-1,b(k)=b(k-1)+a(k-1),,=2^F1-1,=2^G1-1,=2^H1-1,=2^I1-1,=2^J1-1,=2^K1-1,=2^L1-1,=2^M1-1,=2^N1-1,=2^O1-1,=2^P1-1,=2^Q1-1,
,p(3),2^k-k,a(k-1)+c(k-1)=a(k-2)+b(k-1)+c(k-2),,=2^F1-F1,=2^G1-G1,=2^H1-H1,=2^I1-I1,=2^J1-J1,=2^K1-K1,=2^L1-L1,=2^M1-M1,=2^N1-N1,=2^O1-O1,=2^P1-P1,=2^Q1-Q1,
,p(4),2^k-2-2k,2*a(k-2)+2*c(k-2)=b(k-1)+b(k-2)+c(k-3)+c(k-3),,=2^F1+2-2*F1,=2^G1+2-2*G1,=2^H1+2-2*H1,=2^I1+2-2*I1,=2^J1+2-2*J1,=2^K1+2-2*K1,=2^L1+2-2*L1,=2^M1+2-2*M1,=2^N1+2-2*N1,=2^O1+2-2*O1,=2^P1+2-2*P1,=2^Q1+2-2*Q1,
,p(5),2^k-5-k*(k-3)/2,3*b(k-2)+d(k-2)=c(k-1)+b(k-3)+d(k-3)=b(k-1)+c(k-2)+b(k-3)+d(k-3),,=2^F1-5-F1*(F1-3)/2,=2^G1-5-G1*(G1-3)/2,=2^H1-5-H1*(H1-3)/2,=2^I1-5-I1*(I1-3)/2,=2^J1-5-J1*(J1-3)/2,=2^K1-5-K1*(K1-3)/2,=2^L1-5-L1*(L1-3)/2,=2^M1-5-M1*(M1-3)/2,=2^N1-5-N1*(N1-3)/2,=2^O1-5-O1*(O1-3)/2,=2^P1-5-P1*(P1-3)/2,=2^Q1-5-Q1*(Q1-3)/2,
,p(6),2^k-3-k*(k-1)/2,B(k-2)+B(k-2)+C(k-2)+D(k-2),,=2^F1-3-F1*(F1-1)/2,=2^G1-3-G1*(G1-1)/2,=2^H1-3-H1*(H1-1)/2,=2^I1-3-I1*(I1-1)/2,=2^J1-3-J1*(J1-1)/2,=2^K1-3-K1*(K1-1)/2,=2^L1-3-L1*(L1-1)/2,=2^M1-3-M1*(M1-1)/2,=2^N1-3-N1*(N1-1)/2,=2^O1-3-O1*(O1-1)/2,=2^P1-3-P1*(P1-1)/2,=2^Q1-3-Q1*(Q1-1)/2,
,p(7),2^k-10-k^2+4k,a(k-3)+4*b(k-3)+c(k-3)+2*d(k-3),,=2^F1-10-F1^2+4*F1,=2^G1-10-G1^2+4*G1,=2^H1-10-H1^2+4*H1,=2^I1-10-I1^2+4*I1,=2^J1-10-J1^2+4*J1,=2^K1-10-K1^2+4*K1,=2^L1-10-L1^2+4*L1,=2^M1-10-M1^2+4*M1,=2^N1-10-N1^2+4*N1,=2^O1-10-O1^2+4*O1,=2^P1-10-P1^2+4*P1,=2^Q1-10-Q1^2+4*Q1,
,p(8),2^k-2-k^2+2k,3*a(k-3)+3*c(k-3)+2*d(k-3),,=2^F1-2-F1^2+2*F1,=2^G1-2-G1^2+2*G1,=2^H1-2-H1^2+2*H1,=2^I1-2-I1^2+2*I1,=2^J1-2-J1^2+2*J1,=2^K1-2-K1^2+2*K1,=2^L1-2-L1^2+2*L1,=2^M1-2-M1^2+2*M1,=2^N1-2-N1^2+2*N1,=2^O1-2-O1^2+2*O1,=2^P1-2-P1^2+2*P1,=2^Q1-2-Q1^2+2*Q1,
,p6',7a+7b+2d,,,,,,,=21*E2+7*E3+2*E4+2*E5,=21*F2+7*F3+2*F4+2*F5,=21*G2+7*G3+2*G4+2*G5,=21*H2+7*H3+2*H4+2*H5,=21*I2+7*I3+2*I4+2*I5,=21*J2+7*J3+2*J4+2*J5,=21*K2+7*K3+2*K4+2*K5,=21*L2+7*L3+2*L4+2*L5,
,,,,,,,,,,,,,,,,,
,p(1),aa,aaaa,aaaaaaaa,=F2,=G2,=H2,=I2,=J2,=K2,=L2,=M2,=N2,=O2,=P2,=Q2,
,p(2),aB,aaaB,aaaaaaaB,=F3,=G3,=H3,=I3,=J3,=K3,=L3,=M3,=N3,=O3,=P3,=Q3,
,p(3),aC,aaBc,aaaaaBBc,,=F2+F4,=G2+G4,=H2+H4,=I2+I4,=J2+J4,=K2+K4,=L2+L4,=M2+M4,=N2+N4,=O2+O4,=P2+P4,
