,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,3.0,1.0,1.0,=D2+A2,"=IF((AND($A2 = ""+0"",$E2 = F$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = G$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = H$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = I$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = J$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = K$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = L$1)), $C2, """")","=IF((AND($A2 = ""+0"",$E2 = M$1)), $C2, """")",,,,,,,=B2*C2,=B2/C2,=(C2-1)/(B2),"=log(T2, W$1)",=W2+U2*X$1
+0,2.0,1.0,1.0,=D3+A3,"=IF((AND($A3 = ""+0"",$E3 = F$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = G$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = H$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = I$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = J$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = K$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = L$1)), $C3, """")","=IF((AND($A3 = ""+0"",$E3 = M$1)), 2^$D3-$B3, """")","=IF((AND($A3 = ""+0"",$E3 = N$1)), 2^$D3-$B3, """")","=IF((AND($A3 = ""+0"",$E3 = O$1)), 2^$D3-$B3, """")","=IF((AND($A3 = ""+0"",$E3 = P$1)), 2^$D3-$B3, """")","=IF((AND($A3 = ""+0"",$E3 = Q$1)), 2^$D3-$B3, """")","=IF((AND($A3 = ""+0"",$E3 = R$1)), 2^$D3-$B3, """")","=IF((AND($A3 = ""+0"",$E3 = S$1)), 2^$D3-$B3, """")",=B3*C3,=B3/C3,=(C3-1)/(B3),"=log(T3, W$1)",=W3+U3*X$1
+1,2.0,2.0,1.0,=D4+A4,"=IF((AND($A4 = ""+0"",$E4 = F$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = G$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = H$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = I$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = J$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = K$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = L$1)), $C4, """")","=IF((AND($A4 = ""+0"",$E4 = M$1)), 2^$D4-$B4, """")","=IF((AND($A4 = ""+0"",$E4 = N$1)), 2^$D4-$B4, """")","=IF((AND($A4 = ""+0"",$E4 = O$1)), 2^$D4-$B4, """")","=IF((AND($A4 = ""+0"",$E4 = P$1)), 2^$D4-$B4, """")","=IF((AND($A4 = ""+0"",$E4 = Q$1)), 2^$D4-$B4, """")","=IF((AND($A4 = ""+0"",$E4 = R$1)), 2^$D4-$B4, """")","=IF((AND($A4 = ""+0"",$E4 = S$1)), 2^$D4-$B4, """")",=B4*C4,=B4/C4,=(C4-1)/(B4),"=log(T4, W$1)",=W4+U4*X$1
+1,5.0,1.0,2.0,=D5+A5,"=IF((AND($A5 = ""+0"",$E5 = F$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = G$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = H$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = I$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = J$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = K$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = L$1)), $C5, """")","=IF((AND($A5 = ""+0"",$E5 = M$1)), 2^$D5-$B5, """")","=IF((AND($A5 = ""+0"",$E5 = N$1)), 2^$D5-$B5, """")","=IF((AND($A5 = ""+0"",$E5 = O$1)), 2^$D5-$B5, """")","=IF((AND($A5 = ""+0"",$E5 = P$1)), 2^$D5-$B5, """")","=IF((AND($A5 = ""+0"",$E5 = Q$1)), 2^$D5-$B5, """")","=IF((AND($A5 = ""+0"",$E5 = R$1)), 2^$D5-$B5, """")","=IF((AND($A5 = ""+0"",$E5 = S$1)), 2^$D5-$B5, """")",=B5*C5,=B5/C5,=(C5-1)/(B5),"=log(T5, W$1)",=W5+U5*X$1
+0,4.0,1.0,2.0,=D6+A6,"=IF((AND($A6 = ""+0"",$E6 = F$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = G$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = H$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = I$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = J$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = K$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = L$1)), $C6, """")","=IF((AND($A6 = ""+0"",$E6 = M$1)), 2^$D6-$B6, """")","=IF((AND($A6 = ""+0"",$E6 = N$1)), 2^$D6-$B6, """")","=IF((AND($A6 = ""+0"",$E6 = O$1)), 2^$D6-$B6, """")","=IF((AND($A6 = ""+0"",$E6 = P$1)), 2^$D6-$B6, """")","=IF((AND($A6 = ""+0"",$E6 = Q$1)), 2^$D6-$B6, """")","=IF((AND($A6 = ""+0"",$E6 = R$1)), 2^$D6-$B6, """")","=IF((AND($A6 = ""+0"",$E6 = S$1)), 2^$D6-$B6, """")",=B6*C6,=B6/C6,=(C6-1)/(B6),"=log(T6, W$1)",=W6+U6*X$1
+1,4.0,2.0,2.0,=D7+A7,"=IF((AND($A7 = ""+0"",$E7 = F$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = G$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = H$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = I$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = J$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = K$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = L$1)), $C7, """")","=IF((AND($A7 = ""+0"",$E7 = M$1)), 2^$D7-$B7, """")","=IF((AND($A7 = ""+0"",$E7 = N$1)), 2^$D7-$B7, """")","=IF((AND($A7 = ""+0"",$E7 = O$1)), 2^$D7-$B7, """")","=IF((AND($A7 = ""+0"",$E7 = P$1)), 2^$D7-$B7, """")","=IF((AND($A7 = ""+0"",$E7 = Q$1)), 2^$D7-$B7, """")","=IF((AND($A7 = ""+0"",$E7 = R$1)), 2^$D7-$B7, """")","=IF((AND($A7 = ""+0"",$E7 = S$1)), 2^$D7-$B7, """")",=B7*C7,=B7/C7,=(C7-1)/(B7),"=log(T7, W$1)",=W7+U7*X$1
+0,3.0,2.0,2.0,=D8+A8,"=IF((AND($A8 = ""+0"",$E8 = F$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = G$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = H$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = I$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = J$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = K$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = L$1)), $C8, """")","=IF((AND($A8 = ""+0"",$E8 = M$1)), 2^$D8-$B8, """")","=IF((AND($A8 = ""+0"",$E8 = N$1)), 2^$D8-$B8, """")","=IF((AND($A8 = ""+0"",$E8 = O$1)), 2^$D8-$B8, """")","=IF((AND($A8 = ""+0"",$E8 = P$1)), 2^$D8-$B8, """")","=IF((AND($A8 = ""+0"",$E8 = Q$1)), 2^$D8-$B8, """")","=IF((AND($A8 = ""+0"",$E8 = R$1)), 2^$D8-$B8, """")","=IF((AND($A8 = ""+0"",$E8 = S$1)), 2^$D8-$B8, """")",=B8*C8,=B8/C8,=(C8-1)/(B8),"=log(T8, W$1)",=W8+U8*X$1
+1,3.0,3.0,2.0,=D9+A9,"=IF((AND($A9 = ""+0"",$E9 = F$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = G$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = H$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = I$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = J$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = K$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = L$1)), $C9, """")","=IF((AND($A9 = ""+0"",$E9 = M$1)), 2^$D9-$B9, """")","=IF((AND($A9 = ""+0"",$E9 = N$1)), 2^$D9-$B9, """")","=IF((AND($A9 = ""+0"",$E9 = O$1)), 2^$D9-$B9, """")","=IF((AND($A9 = ""+0"",$E9 = P$1)), 2^$D9-$B9, """")","=IF((AND($A9 = ""+0"",$E9 = Q$1)), 2^$D9-$B9, """")","=IF((AND($A9 = ""+0"",$E9 = R$1)), 2^$D9-$B9, """")","=IF((AND($A9 = ""+0"",$E9 = S$1)), 2^$D9-$B9, """")",=B9*C9,=B9/C9,=(C9-1)/(B9),"=log(T9, W$1)",=W9+U9*X$1
+1,9.0,1.0,3.0,=D10+A10,"=IF((AND($A10 = ""+0"",$E10 = F$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = G$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = H$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = I$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = J$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = K$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = L$1)), $C10, """")","=IF((AND($A10 = ""+0"",$E10 = M$1)), 2^$D10-$B10, """")","=IF((AND($A10 = ""+0"",$E10 = N$1)), 2^$D10-$B10, """")","=IF((AND($A10 = ""+0"",$E10 = O$1)), 2^$D10-$B10, """")","=IF((AND($A10 = ""+0"",$E10 = P$1)), 2^$D10-$B10, """")","=IF((AND($A10 = ""+0"",$E10 = Q$1)), 2^$D10-$B10, """")","=IF((AND($A10 = ""+0"",$E10 = R$1)), 2^$D10-$B10, """")","=IF((AND($A10 = ""+0"",$E10 = S$1)), 2^$D10-$B10, """")",=B10*C10,=B10/C10,=(C10-1)/(B10),"=log(T10, W$1)",=W10+U10*X$1
+0,8.0,1.0,3.0,=D11+A11,"=IF((AND($A11 = ""+0"",$E11 = F$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = G$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = H$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = I$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = J$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = K$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = L$1)), $C11, """")","=IF((AND($A11 = ""+0"",$E11 = M$1)), 2^$D11-$B11, """")","=IF((AND($A11 = ""+0"",$E11 = N$1)), 2^$D11-$B11, """")","=IF((AND($A11 = ""+0"",$E11 = O$1)), 2^$D11-$B11, """")","=IF((AND($A11 = ""+0"",$E11 = P$1)), 2^$D11-$B11, """")","=IF((AND($A11 = ""+0"",$E11 = Q$1)), 2^$D11-$B11, """")","=IF((AND($A11 = ""+0"",$E11 = R$1)), 2^$D11-$B11, """")","=IF((AND($A11 = ""+0"",$E11 = S$1)), 2^$D11-$B11, """")",=B11*C11,=B11/C11,=(C11-1)/(B11),"=log(T11, W$1)",=W11+U11*X$1
