,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
0.0,=B$4*$A5,=C$4*$A5,=D$4*$A5,=E$4*$A5,=F$4*$A5,=G$4*$A5,=H$4*$A5,=I$4*$A5,=J$4*$A5,=K$4*$A5,=L$4*$A5,,0.0,=($B$1-O$4)*($A$2-$A5),=($B$1-P$4)*($A$2-$A5),=($B$1-Q$4)*($A$2-$A5),=($B$1-R$4)*($A$2-$A5),=($B$1-S$4)*($A$2-$A5),=($B$1-T$4)*($A$2-$A5),=($B$1-U$4)*($A$2-$A5),=($B$1-V$4)*($A$2-$A5),=($B$1-W$4)*($A$2-$A5),=($B$1-X$4)*($A$2-$A5),=($B$1-Y$4)*($A$2-$A5),,0.0,=B$4*($A$2-$A5)+($B$1-AB$4)*$A5,=C$4*($A$2-$A5)+($B$1-AC$4)*$A5,=D$4*($A$2-$A5)+($B$1-AD$4)*$A5,=E$4*($A$2-$A5)+($B$1-AE$4)*$A5,=F$4*($A$2-$A5)+($B$1-AF$4)*$A5,=G$4*($A$2-$A5)+($B$1-AG$4)*$A5,=H$4*($A$2-$A5)+($B$1-AH$4)*$A5,=I$4*($A$2-$A5)+($B$1-AI$4)*$A5,=J$4*($A$2-$A5)+($B$1-AJ$4)*$A5,=K$4*($A$2-$A5)+($B$1-AK$4)*$A5,=L$4*($A$2-$A5)+($B$1-AL$4)*$A5,,0.0,"=IF(AND(AB5 > O5,AB5 > B5), 1, 0)","=IF(AND(AC5 > P5,AC5 > C5), 1, 0)","=IF(AND(AD5 > Q5,AD5 > D5), 1, 0)","=IF(AND(AE5 > R5,AE5 > E5), 1, 0)","=IF(AND(AF5 > S5,AF5 > F5), 1, 0)","=IF(AND(AG5 > T5,AG5 > G5), 1, 0)","=IF(AND(AH5 > U5,AH5 > H5), 1, 0)","=IF(AND(AI5 > V5,AI5 > I5), 1, 0)","=IF(AND(AJ5 > W5,AJ5 > J5), 1, 0)","=IF(AND(AK5 > X5,AK5 > K5), 1, 0)","=IF(AND(AL5 > Y5,AL5 > L5), 1, 0)"
1.0,=B$4*$A6,=C$4*$A6,=D$4*$A6,=E$4*$A6,=F$4*$A6,=G$4*$A6,=H$4*$A6,=I$4*$A6,=J$4*$A6,=K$4*$A6,=L$4*$A6,,1.0,=($B$1-O$4)*($A$2-$A6),=($B$1-P$4)*($A$2-$A6),=($B$1-Q$4)*($A$2-$A6),=($B$1-R$4)*($A$2-$A6),=($B$1-S$4)*($A$2-$A6),=($B$1-T$4)*($A$2-$A6),=($B$1-U$4)*($A$2-$A6),=($B$1-V$4)*($A$2-$A6),=($B$1-W$4)*($A$2-$A6),=($B$1-X$4)*($A$2-$A6),=($B$1-Y$4)*($A$2-$A6),,1.0,=B$4*($A$2-$A6)+($B$1-AB$4)*$A6,=C$4*($A$2-$A6)+($B$1-AC$4)*$A6,=D$4*($A$2-$A6)+($B$1-AD$4)*$A6,=E$4*($A$2-$A6)+($B$1-AE$4)*$A6,=F$4*($A$2-$A6)+($B$1-AF$4)*$A6,=G$4*($A$2-$A6)+($B$1-AG$4)*$A6,=H$4*($A$2-$A6)+($B$1-AH$4)*$A6,=I$4*($A$2-$A6)+($B$1-AI$4)*$A6,=J$4*($A$2-$A6)+($B$1-AJ$4)*$A6,=K$4*($A$2-$A6)+($B$1-AK$4)*$A6,=L$4*($A$2-$A6)+($B$1-AL$4)*$A6,,1.0,"=IF(AND(AB6 > O6,AB6 > B6), 1, 0)","=IF(AND(AC6 > P6,AC6 > C6), 1, 0)","=IF(AND(AD6 > Q6,AD6 > D6), 1, 0)","=IF(AND(AE6 > R6,AE6 > E6), 1, 0)","=IF(AND(AF6 > S6,AF6 > F6), 1, 0)","=IF(AND(AG6 > T6,AG6 > G6), 1, 0)","=IF(AND(AH6 > U6,AH6 > H6), 1, 0)","=IF(AND(AI6 > V6,AI6 > I6), 1, 0)","=IF(AND(AJ6 > W6,AJ6 > J6), 1, 0)","=IF(AND(AK6 > X6,AK6 > K6), 1, 0)","=IF(AND(AL6 > Y6,AL6 > L6), 1, 0)"
2.0,=B$4*$A7,=C$4*$A7,=D$4*$A7,=E$4*$A7,=F$4*$A7,=G$4*$A7,=H$4*$A7,=I$4*$A7,=J$4*$A7,=K$4*$A7,=L$4*$A7,,2.0,=($B$1-O$4)*($A$2-$A7),=($B$1-P$4)*($A$2-$A7),=($B$1-Q$4)*($A$2-$A7),=($B$1-R$4)*($A$2-$A7),=($B$1-S$4)*($A$2-$A7),=($B$1-T$4)*($A$2-$A7),=($B$1-U$4)*($A$2-$A7),=($B$1-V$4)*($A$2-$A7),=($B$1-W$4)*($A$2-$A7),=($B$1-X$4)*($A$2-$A7),=($B$1-Y$4)*($A$2-$A7),,2.0,=B$4*($A$2-$A7)+($B$1-AB$4)*$A7,=C$4*($A$2-$A7)+($B$1-AC$4)*$A7,=D$4*($A$2-$A7)+($B$1-AD$4)*$A7,=E$4*($A$2-$A7)+($B$1-AE$4)*$A7,=F$4*($A$2-$A7)+($B$1-AF$4)*$A7,=G$4*($A$2-$A7)+($B$1-AG$4)*$A7,=H$4*($A$2-$A7)+($B$1-AH$4)*$A7,=I$4*($A$2-$A7)+($B$1-AI$4)*$A7,=J$4*($A$2-$A7)+($B$1-AJ$4)*$A7,=K$4*($A$2-$A7)+($B$1-AK$4)*$A7,=L$4*($A$2-$A7)+($B$1-AL$4)*$A7,,2.0,"=IF(AND(AB7 > O7,AB7 > B7), 1, 0)","=IF(AND(AC7 > P7,AC7 > C7), 1, 0)","=IF(AND(AD7 > Q7,AD7 > D7), 1, 0)","=IF(AND(AE7 > R7,AE7 > E7), 1, 0)","=IF(AND(AF7 > S7,AF7 > F7), 1, 0)","=IF(AND(AG7 > T7,AG7 > G7), 1, 0)","=IF(AND(AH7 > U7,AH7 > H7), 1, 0)","=IF(AND(AI7 > V7,AI7 > I7), 1, 0)","=IF(AND(AJ7 > W7,AJ7 > J7), 1, 0)","=IF(AND(AK7 > X7,AK7 > K7), 1, 0)","=IF(AND(AL7 > Y7,AL7 > L7), 1, 0)"
3.0,=B$4*$A8,=C$4*$A8,=D$4*$A8,=E$4*$A8,=F$4*$A8,=G$4*$A8,=H$4*$A8,=I$4*$A8,=J$4*$A8,=K$4*$A8,=L$4*$A8,,3.0,=($B$1-O$4)*($A$2-$A8),=($B$1-P$4)*($A$2-$A8),=($B$1-Q$4)*($A$2-$A8),=($B$1-R$4)*($A$2-$A8),=($B$1-S$4)*($A$2-$A8),=($B$1-T$4)*($A$2-$A8),=($B$1-U$4)*($A$2-$A8),=($B$1-V$4)*($A$2-$A8),=($B$1-W$4)*($A$2-$A8),=($B$1-X$4)*($A$2-$A8),=($B$1-Y$4)*($A$2-$A8),,3.0,=B$4*($A$2-$A8)+($B$1-AB$4)*$A8,=C$4*($A$2-$A8)+($B$1-AC$4)*$A8,=D$4*($A$2-$A8)+($B$1-AD$4)*$A8,=E$4*($A$2-$A8)+($B$1-AE$4)*$A8,=F$4*($A$2-$A8)+($B$1-AF$4)*$A8,=G$4*($A$2-$A8)+($B$1-AG$4)*$A8,=H$4*($A$2-$A8)+($B$1-AH$4)*$A8,=I$4*($A$2-$A8)+($B$1-AI$4)*$A8,=J$4*($A$2-$A8)+($B$1-AJ$4)*$A8,=K$4*($A$2-$A8)+($B$1-AK$4)*$A8,=L$4*($A$2-$A8)+($B$1-AL$4)*$A8,,3.0,"=IF(AND(AB8 > O8,AB8 > B8), 1, 0)","=IF(AND(AC8 > P8,AC8 > C8), 1, 0)","=IF(AND(AD8 > Q8,AD8 > D8), 1, 0)","=IF(AND(AE8 > R8,AE8 > E8), 1, 0)","=IF(AND(AF8 > S8,AF8 > F8), 1, 0)","=IF(AND(AG8 > T8,AG8 > G8), 1, 0)","=IF(AND(AH8 > U8,AH8 > H8), 1, 0)","=IF(AND(AI8 > V8,AI8 > I8), 1, 0)","=IF(AND(AJ8 > W8,AJ8 > J8), 1, 0)","=IF(AND(AK8 > X8,AK8 > K8), 1, 0)","=IF(AND(AL8 > Y8,AL8 > L8), 1, 0)"
4.0,=B$4*$A9,=C$4*$A9,=D$4*$A9,=E$4*$A9,=F$4*$A9,=G$4*$A9,=H$4*$A9,=I$4*$A9,=J$4*$A9,=K$4*$A9,=L$4*$A9,,4.0,=($B$1-O$4)*($A$2-$A9),=($B$1-P$4)*($A$2-$A9),=($B$1-Q$4)*($A$2-$A9),=($B$1-R$4)*($A$2-$A9),=($B$1-S$4)*($A$2-$A9),=($B$1-T$4)*($A$2-$A9),=($B$1-U$4)*($A$2-$A9),=($B$1-V$4)*($A$2-$A9),=($B$1-W$4)*($A$2-$A9),=($B$1-X$4)*($A$2-$A9),=($B$1-Y$4)*($A$2-$A9),,4.0,=B$4*($A$2-$A9)+($B$1-AB$4)*$A9,=C$4*($A$2-$A9)+($B$1-AC$4)*$A9,=D$4*($A$2-$A9)+($B$1-AD$4)*$A9,=E$4*($A$2-$A9)+($B$1-AE$4)*$A9,=F$4*($A$2-$A9)+($B$1-AF$4)*$A9,=G$4*($A$2-$A9)+($B$1-AG$4)*$A9,=H$4*($A$2-$A9)+($B$1-AH$4)*$A9,=I$4*($A$2-$A9)+($B$1-AI$4)*$A9,=J$4*($A$2-$A9)+($B$1-AJ$4)*$A9,=K$4*($A$2-$A9)+($B$1-AK$4)*$A9,=L$4*($A$2-$A9)+($B$1-AL$4)*$A9,,4.0,"=IF(AND(AB9 > O9,AB9 > B9), 1, 0)","=IF(AND(AC9 > P9,AC9 > C9), 1, 0)","=IF(AND(AD9 > Q9,AD9 > D9), 1, 0)","=IF(AND(AE9 > R9,AE9 > E9), 1, 0)","=IF(AND(AF9 > S9,AF9 > F9), 1, 0)","=IF(AND(AG9 > T9,AG9 > G9), 1, 0)","=IF(AND(AH9 > U9,AH9 > H9), 1, 0)","=IF(AND(AI9 > V9,AI9 > I9), 1, 0)","=IF(AND(AJ9 > W9,AJ9 > J9), 1, 0)","=IF(AND(AK9 > X9,AK9 > K9), 1, 0)","=IF(AND(AL9 > Y9,AL9 > L9), 1, 0)"
5.0,=B$4*$A10,=C$4*$A10,=D$4*$A10,=E$4*$A10,=F$4*$A10,=G$4*$A10,=H$4*$A10,=I$4*$A10,=J$4*$A10,=K$4*$A10,=L$4*$A10,,5.0,=($B$1-O$4)*($A$2-$A10),=($B$1-P$4)*($A$2-$A10),=($B$1-Q$4)*($A$2-$A10),=($B$1-R$4)*($A$2-$A10),=($B$1-S$4)*($A$2-$A10),=($B$1-T$4)*($A$2-$A10),=($B$1-U$4)*($A$2-$A10),=($B$1-V$4)*($A$2-$A10),=($B$1-W$4)*($A$2-$A10),=($B$1-X$4)*($A$2-$A10),=($B$1-Y$4)*($A$2-$A10),,5.0,=B$4*($A$2-$A10)+($B$1-AB$4)*$A10,=C$4*($A$2-$A10)+($B$1-AC$4)*$A10,=D$4*($A$2-$A10)+($B$1-AD$4)*$A10,=E$4*($A$2-$A10)+($B$1-AE$4)*$A10,=F$4*($A$2-$A10)+($B$1-AF$4)*$A10,=G$4*($A$2-$A10)+($B$1-AG$4)*$A10,=H$4*($A$2-$A10)+($B$1-AH$4)*$A10,=I$4*($A$2-$A10)+($B$1-AI$4)*$A10,=J$4*($A$2-$A10)+($B$1-AJ$4)*$A10,=K$4*($A$2-$A10)+($B$1-AK$4)*$A10,=L$4*($A$2-$A10)+($B$1-AL$4)*$A10,,5.0,"=IF(AND(AB10 > O10,AB10 > B10), 1, 0)","=IF(AND(AC10 > P10,AC10 > C10), 1, 0)","=IF(AND(AD10 > Q10,AD10 > D10), 1, 0)","=IF(AND(AE10 > R10,AE10 > E10), 1, 0)","=IF(AND(AF10 > S10,AF10 > F10), 1, 0)","=IF(AND(AG10 > T10,AG10 > G10), 1, 0)","=IF(AND(AH10 > U10,AH10 > H10), 1, 0)","=IF(AND(AI10 > V10,AI10 > I10), 1, 0)","=IF(AND(AJ10 > W10,AJ10 > J10), 1, 0)","=IF(AND(AK10 > X10,AK10 > K10), 1, 0)","=IF(AND(AL10 > Y10,AL10 > L10), 1, 0)"
