,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,=B$1*$A2,=C$1*$A2,=D$1*$A2,=E$1*$A2,=F$1*$A2,=G$1*$A2,=H$1*$A2,=I$1*$A2,=J$1*$A2,=K$1*$A2,=L$1*$A2,=M$1*$A2,=N$1*$A2,=O$1*$A2,=P$1*$A2,=Q$1*$A2,=R$1*$A2,=S$1*$A2,=T$1*$A2,=U$1*$A2,=V$1*$A2,=W$1*$A2,=X$1*$A2,=Y$1*$A2,=Z$1*$A2,=AA$1*$A2,=AB$1*$A2,=AC$1*$A2,=AD$1*$A2,=AE$1*$A2,=AF$1*$A2,=AG$1*$A2,=AH$1*$A2,=AI$1*$A2,=AJ$1*$A2,=AK$1*$A2,=AL$1*$A2,=AM$1*$A2
2.0,=B$1*$A3,=C$1*$A3,=D$1*$A3,=E$1*$A3,=F$1*$A3,=G$1*$A3,=H$1*$A3,=I$1*$A3,=J$1*$A3,=K$1*$A3,=L$1*$A3,=M$1*$A3,=N$1*$A3,=O$1*$A3,=P$1*$A3,=Q$1*$A3,=R$1*$A3,=S$1*$A3,=T$1*$A3,=U$1*$A3,=V$1*$A3,=W$1*$A3,=X$1*$A3,=Y$1*$A3,=Z$1*$A3,=AA$1*$A3,=AB$1*$A3,=AC$1*$A3,=AD$1*$A3,=AE$1*$A3,=AF$1*$A3,=AG$1*$A3,=AH$1*$A3,=AI$1*$A3,=AJ$1*$A3,=AK$1*$A3,=AL$1*$A3,=AM$1*$A3
3.0,=B$1*$A4,=C$1*$A4,=D$1*$A4,=E$1*$A4,=F$1*$A4,=G$1*$A4,=H$1*$A4,=I$1*$A4,=J$1*$A4,=K$1*$A4,=L$1*$A4,=M$1*$A4,=N$1*$A4,=O$1*$A4,=P$1*$A4,=Q$1*$A4,=R$1*$A4,=S$1*$A4,=T$1*$A4,=U$1*$A4,=V$1*$A4,=W$1*$A4,=X$1*$A4,=Y$1*$A4,=Z$1*$A4,=AA$1*$A4,=AB$1*$A4,=AC$1*$A4,=AD$1*$A4,=AE$1*$A4,=AF$1*$A4,=AG$1*$A4,=AH$1*$A4,=AI$1*$A4,=AJ$1*$A4,=AK$1*$A4,=AL$1*$A4,=AM$1*$A4
4.0,=B$1*$A5,=C$1*$A5,=D$1*$A5,=E$1*$A5,=F$1*$A5,=G$1*$A5,=H$1*$A5,=I$1*$A5,=J$1*$A5,=K$1*$A5,=L$1*$A5,=M$1*$A5,=N$1*$A5,=O$1*$A5,=P$1*$A5,=Q$1*$A5,=R$1*$A5,=S$1*$A5,=T$1*$A5,=U$1*$A5,=V$1*$A5,=W$1*$A5,=X$1*$A5,=Y$1*$A5,=Z$1*$A5,=AA$1*$A5,=AB$1*$A5,=AC$1*$A5,=AD$1*$A5,=AE$1*$A5,=AF$1*$A5,=AG$1*$A5,=AH$1*$A5,=AI$1*$A5,=AJ$1*$A5,=AK$1*$A5,=AL$1*$A5,=AM$1*$A5
5.0,=B$1*$A6,=C$1*$A6,=D$1*$A6,=E$1*$A6,=F$1*$A6,=G$1*$A6,=H$1*$A6,=I$1*$A6,=J$1*$A6,=K$1*$A6,=L$1*$A6,=M$1*$A6,=N$1*$A6,=O$1*$A6,=P$1*$A6,=Q$1*$A6,=R$1*$A6,=S$1*$A6,=T$1*$A6,=U$1*$A6,=V$1*$A6,=W$1*$A6,=X$1*$A6,=Y$1*$A6,=Z$1*$A6,=AA$1*$A6,=AB$1*$A6,=AC$1*$A6,=AD$1*$A6,=AE$1*$A6,=AF$1*$A6,=AG$1*$A6,=AH$1*$A6,=AI$1*$A6,=AJ$1*$A6,=AK$1*$A6,=AL$1*$A6,=AM$1*$A6
6.0,=B$1*$A7,=C$1*$A7,=D$1*$A7,=E$1*$A7,=F$1*$A7,=G$1*$A7,=H$1*$A7,=I$1*$A7,=J$1*$A7,=K$1*$A7,=L$1*$A7,=M$1*$A7,=N$1*$A7,=O$1*$A7,=P$1*$A7,=Q$1*$A7,=R$1*$A7,=S$1*$A7,=T$1*$A7,=U$1*$A7,=V$1*$A7,=W$1*$A7,=X$1*$A7,=Y$1*$A7,=Z$1*$A7,=AA$1*$A7,=AB$1*$A7,=AC$1*$A7,=AD$1*$A7,=AE$1*$A7,=AF$1*$A7,=AG$1*$A7,=AH$1*$A7,=AI$1*$A7,=AJ$1*$A7,=AK$1*$A7,=AL$1*$A7,=AM$1*$A7
7.0,=B$1*$A8,=C$1*$A8,=D$1*$A8,=E$1*$A8,=F$1*$A8,=G$1*$A8,=H$1*$A8,=I$1*$A8,=J$1*$A8,=K$1*$A8,=L$1*$A8,=M$1*$A8,=N$1*$A8,=O$1*$A8,=P$1*$A8,=Q$1*$A8,=R$1*$A8,=S$1*$A8,=T$1*$A8,=U$1*$A8,=V$1*$A8,=W$1*$A8,=X$1*$A8,=Y$1*$A8,=Z$1*$A8,=AA$1*$A8,=AB$1*$A8,=AC$1*$A8,=AD$1*$A8,=AE$1*$A8,=AF$1*$A8,=AG$1*$A8,=AH$1*$A8,=AI$1*$A8,=AJ$1*$A8,=AK$1*$A8,=AL$1*$A8,=AM$1*$A8
8.0,=B$1*$A9,=C$1*$A9,=D$1*$A9,=E$1*$A9,=F$1*$A9,=G$1*$A9,=H$1*$A9,=I$1*$A9,=J$1*$A9,=K$1*$A9,=L$1*$A9,=M$1*$A9,=N$1*$A9,=O$1*$A9,=P$1*$A9,=Q$1*$A9,=R$1*$A9,=S$1*$A9,=T$1*$A9,=U$1*$A9,=V$1*$A9,=W$1*$A9,=X$1*$A9,=Y$1*$A9,=Z$1*$A9,=AA$1*$A9,=AB$1*$A9,=AC$1*$A9,=AD$1*$A9,=AE$1*$A9,=AF$1*$A9,=AG$1*$A9,=AH$1*$A9,=AI$1*$A9,=AJ$1*$A9,=AK$1*$A9,=AL$1*$A9,=AM$1*$A9
9.0,=B$1*$A10,=C$1*$A10,=D$1*$A10,=E$1*$A10,=F$1*$A10,=G$1*$A10,=H$1*$A10,=I$1*$A10,=J$1*$A10,=K$1*$A10,=L$1*$A10,=M$1*$A10,=N$1*$A10,=O$1*$A10,=P$1*$A10,=Q$1*$A10,=R$1*$A10,=S$1*$A10,=T$1*$A10,=U$1*$A10,=V$1*$A10,=W$1*$A10,=X$1*$A10,=Y$1*$A10,=Z$1*$A10,=AA$1*$A10,=AB$1*$A10,=AC$1*$A10,=AD$1*$A10,=AE$1*$A10,=AF$1*$A10,=AG$1*$A10,=AH$1*$A10,=AI$1*$A10,=AJ$1*$A10,=AK$1*$A10,=AL$1*$A10,=AM$1*$A10
