,n(k) = FLOOR(n(k-1)*SQRT(3),,,,,,,,,,,,,
,,,,,,,,=sqrt(3),=1/I2,,,,,
,k,n,n*sqrt(3),,n1,n2,,,,,,,,
,1.0,2.0,=C4*sqrt(3),,,,,,,,,,,
,2.0,"=floor(D4,1)",=C5*sqrt(3),,=C4,=C5-F5,,=G5/F5,=(G5+1)/F5,=F5*(sqrt(3)-1),,47.0,=M5*$J$2,=M5*$I$2
,3.0,"=floor(D5,1)",=C6*sqrt(3),,=C5,=C6-F6,=G6/G5,=G6/F6,=(G6+1)/F6,=F6*(sqrt(3)-1),,65.0,=M6*$J$2,=M6*$I$2
,4.0,"=floor(D6,1)",=C7*sqrt(3),,=C6,=C7-F7,=G7/G6,=G7/F7,=(G7+1)/F7,=F7*(sqrt(3)-1),,27.0,=M7*$J$2,=M7*$I$2
,5.0,"=floor(D7,1)",=C8*sqrt(3),,=C7,=C8-F8,=G8/G7,=G8/F8,=(G8+1)/F8,=F8*(sqrt(3)-1),,38.0,=M8*$J$2,=M8*$I$2
,6.0,"=floor(D8,1)",=C9*sqrt(3),,=C8,=C9-F9,=G9/G8,=G9/F9,=(G9+1)/F9,=F9*(sqrt(3)-1),,22.0,=M9*$J$2,=M9*$I$2
,7.0,"=floor(D9,1)",=C10*sqrt(3),,=C9,=C10-F10,=G10/G9,=G10/F10,=(G10+1)/F10,=F10*(sqrt(3)-1),,16.0,=M10*$J$2,=M10*$I$2
,8.0,"=floor(D10,1)",=C11*sqrt(3),,=C10,=C11-F11,=G11/G10,=G11/F11,=(G11+1)/F11,=F11*(sqrt(3)-1),,19.0,=M11*$J$2,=M11*$I$2
,9.0,"=floor(D11,1)",=C12*sqrt(3),,=C11,=C12-F12,=G12/G11,=G12/F12,=(G12+1)/F12,=F12*(sqrt(3)-1),,32.0,=M12*$J$2,=M12*$I$2
,10.0,"=floor(D12,1)",,,=C12,=C13-F13,=G13/G12,=G13/F13,=(G13+1)/F13,=F13*(sqrt(3)-1),,33.0,=M13*$J$2,=M13*$I$2
,,,,,,,,,,,,,,
