,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
0.0,=B$1*$A2,=C$1*$A2,=D$1*$A2,=E$1*$A2,=F$1*$A2,=G$1*$A2,=H$1*$A2,=I$1*$A2,=J$1*$A2,=K$1*$A2,=L$1*$A2,=M$1*$A2,=N$1*$A2,=O$1*$A2,=P$1*$A2,=Q$1*$A2,=R$1*$A2,=S$1*$A2,=T$1*$A2,=U$1*$A2,=V$1*$A2,=W$1*$A2,=X$1*$A2,=Y$1*$A2,=Z$1*$A2,=AA$1*$A2,,0.0,=AD$1*$AC2,=AE$1*$AC2,=AF$1*$AC2,=AG$1*$AC2,=AH$1*$AC2,=AI$1*$AC2,=AJ$1*$AC2,=AK$1*$AC2,=AL$1*$AC2,=AM$1*$AC2,=AN$1*$AC2,=AO$1*$AC2,=AP$1*$AC2,=AQ$1*$AC2,=AR$1*$AC2
1.0,=B$1*$A3,=C$1*$A3,=D$1*$A3,=E$1*$A3,=F$1*$A3,=G$1*$A3,=H$1*$A3,=I$1*$A3,=J$1*$A3,=K$1*$A3,=L$1*$A3,=M$1*$A3,=N$1*$A3,=O$1*$A3,=P$1*$A3,=Q$1*$A3,=R$1*$A3,=S$1*$A3,=T$1*$A3,=U$1*$A3,=V$1*$A3,=W$1*$A3,=X$1*$A3,=Y$1*$A3,=Z$1*$A3,=AA$1*$A3,,1.0,=AD$1*$AC3,=AE$1*$AC3,=AF$1*$AC3,=AG$1*$AC3,=AH$1*$AC3,=AI$1*$AC3,=AJ$1*$AC3,=AK$1*$AC3,=AL$1*$AC3,=AM$1*$AC3,=AN$1*$AC3,=AO$1*$AC3,=AP$1*$AC3,=AQ$1*$AC3,=AR$1*$AC3
2.0,=B$1*$A4,=C$1*$A4,=D$1*$A4,=E$1*$A4,=F$1*$A4,=G$1*$A4,=H$1*$A4,=I$1*$A4,=J$1*$A4,=K$1*$A4,=L$1*$A4,=M$1*$A4,=N$1*$A4,=O$1*$A4,=P$1*$A4,=Q$1*$A4,=R$1*$A4,=S$1*$A4,=T$1*$A4,=U$1*$A4,=V$1*$A4,=W$1*$A4,=X$1*$A4,=Y$1*$A4,=Z$1*$A4,=AA$1*$A4,,2.0,=AD$1*$AC4,=AE$1*$AC4,=AF$1*$AC4,=AG$1*$AC4,=AH$1*$AC4,=AI$1*$AC4,=AJ$1*$AC4,=AK$1*$AC4,=AL$1*$AC4,=AM$1*$AC4,=AN$1*$AC4,=AO$1*$AC4,=AP$1*$AC4,=AQ$1*$AC4,=AR$1*$AC4
3.0,=B$1*$A5,=C$1*$A5,=D$1*$A5,=E$1*$A5,=F$1*$A5,=G$1*$A5,=H$1*$A5,=I$1*$A5,=J$1*$A5,=K$1*$A5,=L$1*$A5,=M$1*$A5,=N$1*$A5,=O$1*$A5,=P$1*$A5,=Q$1*$A5,=R$1*$A5,=S$1*$A5,=T$1*$A5,=U$1*$A5,=V$1*$A5,=W$1*$A5,=X$1*$A5,=Y$1*$A5,=Z$1*$A5,=AA$1*$A5,,3.0,=AD$1*$AC5,=AE$1*$AC5,=AF$1*$AC5,=AG$1*$AC5,=AH$1*$AC5,=AI$1*$AC5,=AJ$1*$AC5,=AK$1*$AC5,=AL$1*$AC5,=AM$1*$AC5,=AN$1*$AC5,=AO$1*$AC5,=AP$1*$AC5,=AQ$1*$AC5,=AR$1*$AC5
4.0,=B$1*$A6,=C$1*$A6,=D$1*$A6,=E$1*$A6,=F$1*$A6,=G$1*$A6,=H$1*$A6,=I$1*$A6,=J$1*$A6,=K$1*$A6,=L$1*$A6,=M$1*$A6,=N$1*$A6,=O$1*$A6,=P$1*$A6,=Q$1*$A6,=R$1*$A6,=S$1*$A6,=T$1*$A6,=U$1*$A6,=V$1*$A6,=W$1*$A6,=X$1*$A6,=Y$1*$A6,=Z$1*$A6,=AA$1*$A6,,4.0,=AD$1*$AC6,=AE$1*$AC6,=AF$1*$AC6,=AG$1*$AC6,=AH$1*$AC6,=AI$1*$AC6,=AJ$1*$AC6,=AK$1*$AC6,=AL$1*$AC6,=AM$1*$AC6,=AN$1*$AC6,=AO$1*$AC6,=AP$1*$AC6,=AQ$1*$AC6,=AR$1*$AC6
5.0,=B$1*$A7,=C$1*$A7,=D$1*$A7,=E$1*$A7,=F$1*$A7,=G$1*$A7,=H$1*$A7,=I$1*$A7,=J$1*$A7,=K$1*$A7,=L$1*$A7,=M$1*$A7,=N$1*$A7,=O$1*$A7,=P$1*$A7,=Q$1*$A7,=R$1*$A7,=S$1*$A7,=T$1*$A7,=U$1*$A7,=V$1*$A7,=W$1*$A7,=X$1*$A7,=Y$1*$A7,=Z$1*$A7,=AA$1*$A7,,5.0,=AD$1*$AC7,=AE$1*$AC7,=AF$1*$AC7,=AG$1*$AC7,=AH$1*$AC7,=AI$1*$AC7,=AJ$1*$AC7,=AK$1*$AC7,=AL$1*$AC7,=AM$1*$AC7,=AN$1*$AC7,=AO$1*$AC7,=AP$1*$AC7,=AQ$1*$AC7,=AR$1*$AC7
6.0,=B$1*$A8,=C$1*$A8,=D$1*$A8,=E$1*$A8,=F$1*$A8,=G$1*$A8,=H$1*$A8,=I$1*$A8,=J$1*$A8,=K$1*$A8,=L$1*$A8,=M$1*$A8,=N$1*$A8,=O$1*$A8,=P$1*$A8,=Q$1*$A8,=R$1*$A8,=S$1*$A8,=T$1*$A8,=U$1*$A8,=V$1*$A8,=W$1*$A8,=X$1*$A8,=Y$1*$A8,=Z$1*$A8,=AA$1*$A8,,6.0,=AD$1*$AC8,=AE$1*$AC8,=AF$1*$AC8,=AG$1*$AC8,=AH$1*$AC8,=AI$1*$AC8,=AJ$1*$AC8,=AK$1*$AC8,=AL$1*$AC8,=AM$1*$AC8,=AN$1*$AC8,=AO$1*$AC8,=AP$1*$AC8,=AQ$1*$AC8,=AR$1*$AC8
7.0,=B$1*$A9,=C$1*$A9,=D$1*$A9,=E$1*$A9,=F$1*$A9,=G$1*$A9,=H$1*$A9,=I$1*$A9,=J$1*$A9,=K$1*$A9,=L$1*$A9,=M$1*$A9,=N$1*$A9,=O$1*$A9,=P$1*$A9,=Q$1*$A9,=R$1*$A9,=S$1*$A9,=T$1*$A9,=U$1*$A9,=V$1*$A9,=W$1*$A9,=X$1*$A9,=Y$1*$A9,=Z$1*$A9,=AA$1*$A9,,7.0,=AD$1*$AC9,=AE$1*$AC9,=AF$1*$AC9,=AG$1*$AC9,=AH$1*$AC9,=AI$1*$AC9,=AJ$1*$AC9,=AK$1*$AC9,=AL$1*$AC9,=AM$1*$AC9,=AN$1*$AC9,=AO$1*$AC9,=AP$1*$AC9,=AQ$1*$AC9,=AR$1*$AC9
8.0,=B$1*$A10,=C$1*$A10,=D$1*$A10,=E$1*$A10,=F$1*$A10,=G$1*$A10,=H$1*$A10,=I$1*$A10,=J$1*$A10,=K$1*$A10,=L$1*$A10,=M$1*$A10,=N$1*$A10,=O$1*$A10,=P$1*$A10,=Q$1*$A10,=R$1*$A10,=S$1*$A10,=T$1*$A10,=U$1*$A10,=V$1*$A10,=W$1*$A10,=X$1*$A10,=Y$1*$A10,=Z$1*$A10,=AA$1*$A10,,8.0,=AD$1*$AC10,=AE$1*$AC10,=AF$1*$AC10,=AG$1*$AC10,=AH$1*$AC10,=AI$1*$AC10,=AJ$1*$AC10,=AK$1*$AC10,=AL$1*$AC10,=AM$1*$AC10,=AN$1*$AC10,=AO$1*$AC10,=AP$1*$AC10,=AQ$1*$AC10,=AR$1*$AC10
