,0.0,1.0,2.0,3.0,4.0,5.0,,,,0.0,1.0,2.0,3.0,4.0,,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,,,0.0,1.0,2.0,3.0,4.0,
0.0,"=max(B$1*$H2,$A2*B$17)","=max(C$1*$H2,$A2*C$17)","=max(D$1*$H2,$A2*D$17)","=max(E$1*$H2,$A2*E$17)","=max(F$1*$H2,$A2*F$17)","=max(G$1*$H2,$A2*G$17)",=14-A2,,0.0,"=max(K$1*$H2,$A2*K$17)","=max(L$1*$H2,$A2*L$17)","=max(M$1*$H2,$A2*M$17)","=max(N$1*$H2,$A2*N$17)","=max(O$1*$H2,$A2*O$17)",=14-J2,,0.0,"=max(S$1*$Z2,$A2*S$12)","=max(T$1*$Z2,$A2*T$12)","=max(U$1*$Z2,$A2*U$12)","=max(V$1*$Z2,$A2*V$12)","=max(W$1*$Z2,$A2*W$12)","=max(X$1*$Z2,$A2*X$12)","=max(Y$1*$Z2,$A2*Y$12)",=9-R2,,0.0,"=max(AC$1*$Z2,$A2*AC$12)","=max(AD$1*$Z2,$A2*AD$12)","=max(AE$1*$Z2,$A2*AE$12)","=max(AF$1*$Z2,$A2*AF$12)","=max(AG$1*$Z2,$A2*AG$12)",=9-AB2
1.0,"=max(B$1*$H3,$A3*B$17)","=max(C$1*$H3,$A3*C$17)","=max(D$1*$H3,$A3*D$17)","=max(E$1*$H3,$A3*E$17)","=max(F$1*$H3,$A3*F$17)","=max(G$1*$H3,$A3*G$17)",=14-A3,,1.0,"=max(K$1*$H3,$A3*K$17)","=max(L$1*$H3,$A3*L$17)","=max(M$1*$H3,$A3*M$17)","=max(N$1*$H3,$A3*N$17)","=max(O$1*$H3,$A3*O$17)",=14-J3,,1.0,"=max(S$1*$Z3,$A3*S$12)","=max(T$1*$Z3,$A3*T$12)","=max(U$1*$Z3,$A3*U$12)","=max(V$1*$Z3,$A3*V$12)","=max(W$1*$Z3,$A3*W$12)","=max(X$1*$Z3,$A3*X$12)","=max(Y$1*$Z3,$A3*Y$12)",=9-R3,,1.0,"=max(AC$1*$Z3,$A3*AC$12)","=max(AD$1*$Z3,$A3*AD$12)","=max(AE$1*$Z3,$A3*AE$12)","=max(AF$1*$Z3,$A3*AF$12)","=max(AG$1*$Z3,$A3*AG$12)",=9-AB3
2.0,"=max(B$1*$H4,$A4*B$17)","=max(C$1*$H4,$A4*C$17)","=max(D$1*$H4,$A4*D$17)","=max(E$1*$H4,$A4*E$17)","=max(F$1*$H4,$A4*F$17)","=max(G$1*$H4,$A4*G$17)",=14-A4,,2.0,"=max(K$1*$H4,$A4*K$17)","=max(L$1*$H4,$A4*L$17)","=max(M$1*$H4,$A4*M$17)","=max(N$1*$H4,$A4*N$17)","=max(O$1*$H4,$A4*O$17)",=14-J4,,2.0,"=max(S$1*$Z4,$A4*S$12)","=max(T$1*$Z4,$A4*T$12)","=max(U$1*$Z4,$A4*U$12)","=max(V$1*$Z4,$A4*V$12)","=max(W$1*$Z4,$A4*W$12)","=max(X$1*$Z4,$A4*X$12)","=max(Y$1*$Z4,$A4*Y$12)",=9-R4,,2.0,"=max(AC$1*$Z4,$A4*AC$12)","=max(AD$1*$Z4,$A4*AD$12)","=max(AE$1*$Z4,$A4*AE$12)","=max(AF$1*$Z4,$A4*AF$12)","=max(AG$1*$Z4,$A4*AG$12)",=9-AB4
3.0,"=max(B$1*$H5,$A5*B$17)","=max(C$1*$H5,$A5*C$17)","=max(D$1*$H5,$A5*D$17)","=max(E$1*$H5,$A5*E$17)","=max(F$1*$H5,$A5*F$17)","=max(G$1*$H5,$A5*G$17)",=14-A5,,3.0,"=max(K$1*$H5,$A5*K$17)","=max(L$1*$H5,$A5*L$17)","=max(M$1*$H5,$A5*M$17)","=max(N$1*$H5,$A5*N$17)","=max(O$1*$H5,$A5*O$17)",=14-J5,,3.0,"=max(S$1*$Z5,$A5*S$12)","=max(T$1*$Z5,$A5*T$12)","=max(U$1*$Z5,$A5*U$12)","=max(V$1*$Z5,$A5*V$12)","=max(W$1*$Z5,$A5*W$12)","=max(X$1*$Z5,$A5*X$12)","=max(Y$1*$Z5,$A5*Y$12)",=9-R5,,3.0,"=max(AC$1*$Z5,$A5*AC$12)","=max(AD$1*$Z5,$A5*AD$12)","=max(AE$1*$Z5,$A5*AE$12)","=max(AF$1*$Z5,$A5*AF$12)","=max(AG$1*$Z5,$A5*AG$12)",=9-AB5
4.0,"=max(B$1*$H6,$A6*B$17)","=max(C$1*$H6,$A6*C$17)","=max(D$1*$H6,$A6*D$17)","=max(E$1*$H6,$A6*E$17)","=max(F$1*$H6,$A6*F$17)","=max(G$1*$H6,$A6*G$17)",=14-A6,,4.0,"=max(K$1*$H6,$A6*K$17)","=max(L$1*$H6,$A6*L$17)","=max(M$1*$H6,$A6*M$17)","=max(N$1*$H6,$A6*N$17)","=max(O$1*$H6,$A6*O$17)",=14-J6,,4.0,"=max(S$1*$Z6,$A6*S$12)","=max(T$1*$Z6,$A6*T$12)","=max(U$1*$Z6,$A6*U$12)","=max(V$1*$Z6,$A6*V$12)","=max(W$1*$Z6,$A6*W$12)","=max(X$1*$Z6,$A6*X$12)","=max(Y$1*$Z6,$A6*Y$12)",=9-R6,,4.0,"=max(AC$1*$Z6,$A6*AC$12)","=max(AD$1*$Z6,$A6*AD$12)","=max(AE$1*$Z6,$A6*AE$12)","=max(AF$1*$Z6,$A6*AF$12)","=max(AG$1*$Z6,$A6*AG$12)",=9-AB6
5.0,"=max(B$1*$H7,$A7*B$17)","=max(C$1*$H7,$A7*C$17)","=max(D$1*$H7,$A7*D$17)","=max(E$1*$H7,$A7*E$17)","=max(F$1*$H7,$A7*F$17)","=max(G$1*$H7,$A7*G$17)",=14-A7,,5.0,"=max(K$1*$H7,$A7*K$17)","=max(L$1*$H7,$A7*L$17)","=max(M$1*$H7,$A7*M$17)","=max(N$1*$H7,$A7*N$17)","=max(O$1*$H7,$A7*O$17)",=14-J7,,5.0,"=max(S$1*$Z7,$A7*S$12)","=max(T$1*$Z7,$A7*T$12)","=max(U$1*$Z7,$A7*U$12)","=max(V$1*$Z7,$A7*V$12)","=max(W$1*$Z7,$A7*W$12)","=max(X$1*$Z7,$A7*X$12)","=max(Y$1*$Z7,$A7*Y$12)",=9-R7,,5.0,"=max(AC$1*$Z7,$A7*AC$12)","=max(AD$1*$Z7,$A7*AD$12)","=max(AE$1*$Z7,$A7*AE$12)","=max(AF$1*$Z7,$A7*AF$12)","=max(AG$1*$Z7,$A7*AG$12)",=9-AB7
6.0,"=max(B$1*$H8,$A8*B$17)","=max(C$1*$H8,$A8*C$17)","=max(D$1*$H8,$A8*D$17)","=max(E$1*$H8,$A8*E$17)","=max(F$1*$H8,$A8*F$17)","=max(G$1*$H8,$A8*G$17)",=14-A8,,6.0,"=max(K$1*$H8,$A8*K$17)","=max(L$1*$H8,$A8*L$17)","=max(M$1*$H8,$A8*M$17)","=max(N$1*$H8,$A8*N$17)","=max(O$1*$H8,$A8*O$17)",=14-J8,,6.0,"=max(S$1*$Z8,$A8*S$12)","=max(T$1*$Z8,$A8*T$12)","=max(U$1*$Z8,$A8*U$12)","=max(V$1*$Z8,$A8*V$12)","=max(W$1*$Z8,$A8*W$12)","=max(X$1*$Z8,$A8*X$12)","=max(Y$1*$Z8,$A8*Y$12)",=9-R8,,6.0,"=max(AC$1*$Z8,$A8*AC$12)","=max(AD$1*$Z8,$A8*AD$12)","=max(AE$1*$Z8,$A8*AE$12)","=max(AF$1*$Z8,$A8*AF$12)","=max(AG$1*$Z8,$A8*AG$12)",=9-AB8
7.0,"=max(B$1*$H9,$A9*B$17)","=max(C$1*$H9,$A9*C$17)","=max(D$1*$H9,$A9*D$17)","=max(E$1*$H9,$A9*E$17)","=max(F$1*$H9,$A9*F$17)","=max(G$1*$H9,$A9*G$17)",=14-A9,,7.0,"=max(K$1*$H9,$A9*K$17)","=max(L$1*$H9,$A9*L$17)","=max(M$1*$H9,$A9*M$17)","=max(N$1*$H9,$A9*N$17)","=max(O$1*$H9,$A9*O$17)",=14-J9,,7.0,"=max(S$1*$Z9,$A9*S$12)","=max(T$1*$Z9,$A9*T$12)","=max(U$1*$Z9,$A9*U$12)","=max(V$1*$Z9,$A9*V$12)","=max(W$1*$Z9,$A9*W$12)","=max(X$1*$Z9,$A9*X$12)","=max(Y$1*$Z9,$A9*Y$12)",=9-R9,,7.0,"=max(AC$1*$Z9,$A9*AC$12)","=max(AD$1*$Z9,$A9*AD$12)","=max(AE$1*$Z9,$A9*AE$12)","=max(AF$1*$Z9,$A9*AF$12)","=max(AG$1*$Z9,$A9*AG$12)",=9-AB9
8.0,"=max(B$1*$H10,$A10*B$17)","=max(C$1*$H10,$A10*C$17)","=max(D$1*$H10,$A10*D$17)","=max(E$1*$H10,$A10*E$17)","=max(F$1*$H10,$A10*F$17)","=max(G$1*$H10,$A10*G$17)",=14-A10,,8.0,"=max(K$1*$H10,$A10*K$17)","=max(L$1*$H10,$A10*L$17)","=max(M$1*$H10,$A10*M$17)","=max(N$1*$H10,$A10*N$17)","=max(O$1*$H10,$A10*O$17)",=14-J10,,8.0,"=max(S$1*$Z10,$A10*S$12)","=max(T$1*$Z10,$A10*T$12)","=max(U$1*$Z10,$A10*U$12)","=max(V$1*$Z10,$A10*V$12)","=max(W$1*$Z10,$A10*W$12)","=max(X$1*$Z10,$A10*X$12)","=max(Y$1*$Z10,$A10*Y$12)",=9-R10,,8.0,"=max(AC$1*$Z10,$A10*AC$12)","=max(AD$1*$Z10,$A10*AD$12)","=max(AE$1*$Z10,$A10*AE$12)","=max(AF$1*$Z10,$A10*AF$12)","=max(AG$1*$Z10,$A10*AG$12)",=9-AB10
