,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,=B$1*$A2,=C$1*$A2,=D$1*$A2,=E$1*$A2,=F$1*$A2,=G$1*$A2,=H$1*$A2,=I$1*$A2,=J$1*$A2,=K$1*$A2,=L$1*$A2,=M$1*$A2,=N$1*$A2,=O$1*$A2,=P$1*$A2,=Q$1*$A2,=R$1*$A2,=S$1*$A2,=T$1*$A2,=U$1*$A2,=V$1*$A2,,,,,,,,,,,,,,,
1.0,=B$1*$A3,=C$1*$A3,=D$1*$A3,=E$1*$A3,=F$1*$A3,=G$1*$A3,=H$1*$A3,=I$1*$A3,=J$1*$A3,=K$1*$A3,=L$1*$A3,=M$1*$A3,=N$1*$A3,=O$1*$A3,=P$1*$A3,=Q$1*$A3,=R$1*$A3,=S$1*$A3,=T$1*$A3,=U$1*$A3,=V$1*$A3,,,,,,,,,,,,=23/51,=9/20,,
2.0,=B$1*$A4,=C$1*$A4,=D$1*$A4,=E$1*$A4,=F$1*$A4,=G$1*$A4,=H$1*$A4,=I$1*$A4,=J$1*$A4,=K$1*$A4,=L$1*$A4,=M$1*$A4,=N$1*$A4,=O$1*$A4,=P$1*$A4,=Q$1*$A4,=R$1*$A4,=S$1*$A4,=T$1*$A4,=U$1*$A4,=V$1*$A4,,,,,,51.0,20.0,,22.0,8.0,,=AE4/AB4,=AF4/AC4,,=(AE4+AF4)/(AB4+AC4)
3.0,=B$1*$A5,=C$1*$A5,=D$1*$A5,=E$1*$A5,=F$1*$A5,=G$1*$A5,=H$1*$A5,=I$1*$A5,=J$1*$A5,=K$1*$A5,=L$1*$A5,=M$1*$A5,=N$1*$A5,=O$1*$A5,=P$1*$A5,=Q$1*$A5,=R$1*$A5,=S$1*$A5,=T$1*$A5,=U$1*$A5,=V$1*$A5,,,,,,=AB4*0.423,=AC4*0.423,,,,,=21/51,=7/20,,
4.0,=B$1*$A6,=C$1*$A6,=D$1*$A6,=E$1*$A6,=F$1*$A6,=G$1*$A6,=H$1*$A6,=I$1*$A6,=J$1*$A6,=K$1*$A6,=L$1*$A6,=M$1*$A6,=N$1*$A6,=O$1*$A6,=P$1*$A6,=Q$1*$A6,=R$1*$A6,=S$1*$A6,=T$1*$A6,=U$1*$A6,=V$1*$A6,,,,,,,,,,,,,,,
5.0,=B$1*$A7,=C$1*$A7,=D$1*$A7,=E$1*$A7,=F$1*$A7,=G$1*$A7,=H$1*$A7,=I$1*$A7,=J$1*$A7,=K$1*$A7,=L$1*$A7,=M$1*$A7,=N$1*$A7,=O$1*$A7,=P$1*$A7,=Q$1*$A7,=R$1*$A7,=S$1*$A7,=T$1*$A7,=U$1*$A7,=V$1*$A7,,,,,,,,,,,,,,,
6.0,=B$1*$A8,=C$1*$A8,=D$1*$A8,=E$1*$A8,=F$1*$A8,=G$1*$A8,=H$1*$A8,=I$1*$A8,=J$1*$A8,=K$1*$A8,=L$1*$A8,=M$1*$A8,=N$1*$A8,=O$1*$A8,=P$1*$A8,=Q$1*$A8,=R$1*$A8,=S$1*$A8,=T$1*$A8,=U$1*$A8,=V$1*$A8,,,,,,33.0,32.0,,12.0,15.0,,=AE8/AB$8,=AF8/AC$8,,=(AE8+AF8)/(AB$8+AC$8)
7.0,=B$1*$A9,=C$1*$A9,=D$1*$A9,=E$1*$A9,=F$1*$A9,=G$1*$A9,=H$1*$A9,=I$1*$A9,=J$1*$A9,=K$1*$A9,=L$1*$A9,=M$1*$A9,=N$1*$A9,=O$1*$A9,=P$1*$A9,=Q$1*$A9,=R$1*$A9,=S$1*$A9,=T$1*$A9,=U$1*$A9,=V$1*$A9,,,,,,=AB8*0.423,=AC8*0.423,,13.0,14.0,,=AE9/AB$8,=AF9/AC$8,,=(AE9+AF9)/(AB$8+AC$8)
8.0,=B$1*$A10,=C$1*$A10,=D$1*$A10,=E$1*$A10,=F$1*$A10,=G$1*$A10,=H$1*$A10,=I$1*$A10,=J$1*$A10,=K$1*$A10,=L$1*$A10,=M$1*$A10,=N$1*$A10,=O$1*$A10,=P$1*$A10,=Q$1*$A10,=R$1*$A10,=S$1*$A10,=T$1*$A10,=U$1*$A10,=V$1*$A10,,,,,,,,,14.0,13.0,,=AE10/AB$8,=AF10/AC$8,,=(AE10+AF10)/(AB$8+AC$8)
9.0,=B$1*$A11,=C$1*$A11,=D$1*$A11,=E$1*$A11,=F$1*$A11,=G$1*$A11,=H$1*$A11,=I$1*$A11,=J$1*$A11,=K$1*$A11,=L$1*$A11,=M$1*$A11,=N$1*$A11,=O$1*$A11,=P$1*$A11,=Q$1*$A11,=R$1*$A11,=S$1*$A11,=T$1*$A11,=U$1*$A11,=V$1*$A11,,,,,,,,,15.0,12.0,,=AE11/AB$8,=AF11/AC$8,,=(AE11+AF11)/(AB$8+AC$8)
10.0,=B$1*$A12,=C$1*$A12,=D$1*$A12,=E$1*$A12,=F$1*$A12,=G$1*$A12,=H$1*$A12,=I$1*$A12,=J$1*$A12,=K$1*$A12,=L$1*$A12,=M$1*$A12,=N$1*$A12,=O$1*$A12,=P$1*$A12,=Q$1*$A12,=R$1*$A12,=S$1*$A12,=T$1*$A12,=U$1*$A12,=V$1*$A12,,,,,,,,,,,,,,,
11.0,=B$1*$A13,=C$1*$A13,=D$1*$A13,=E$1*$A13,=F$1*$A13,=G$1*$A13,=H$1*$A13,=I$1*$A13,=J$1*$A13,=K$1*$A13,=L$1*$A13,=M$1*$A13,=N$1*$A13,=O$1*$A13,=P$1*$A13,=Q$1*$A13,=R$1*$A13,=S$1*$A13,=T$1*$A13,=U$1*$A13,=V$1*$A13,,,,,,,,,,,,,,,
12.0,=B$1*$A14,=C$1*$A14,=D$1*$A14,=E$1*$A14,=F$1*$A14,=G$1*$A14,=H$1*$A14,=I$1*$A14,=J$1*$A14,=K$1*$A14,=L$1*$A14,=M$1*$A14,=N$1*$A14,=O$1*$A14,=P$1*$A14,=Q$1*$A14,=R$1*$A14,=S$1*$A14,=T$1*$A14,=U$1*$A14,=V$1*$A14,,,,,,,,,,,,,,,
13.0,=B$1*$A15,=C$1*$A15,=D$1*$A15,=E$1*$A15,=F$1*$A15,=G$1*$A15,=H$1*$A15,=I$1*$A15,=J$1*$A15,=K$1*$A15,=L$1*$A15,=M$1*$A15,=N$1*$A15,=O$1*$A15,=P$1*$A15,=Q$1*$A15,=R$1*$A15,=S$1*$A15,=T$1*$A15,=U$1*$A15,=V$1*$A15,,,,,,53.0,19.0,,22.0,8.0,,=AE15/AB15,=AF15/AC15,,=(AE15+AF15)/(AB$15+AC$15)
14.0,=B$1*$A16,=C$1*$A16,=D$1*$A16,=E$1*$A16,=F$1*$A16,=G$1*$A16,=H$1*$A16,=I$1*$A16,=J$1*$A16,=K$1*$A16,=L$1*$A16,=M$1*$A16,=N$1*$A16,=O$1*$A16,=P$1*$A16,=Q$1*$A16,=R$1*$A16,=S$1*$A16,=T$1*$A16,=U$1*$A16,=V$1*$A16,,,,,,=AB15*0.423,=AC15*0.423,,,,,,,,
15.0,=B$1*$A17,=C$1*$A17,=D$1*$A17,=E$1*$A17,=F$1*$A17,=G$1*$A17,=H$1*$A17,=I$1*$A17,=J$1*$A17,=K$1*$A17,=L$1*$A17,=M$1*$A17,=N$1*$A17,=O$1*$A17,=P$1*$A17,=Q$1*$A17,=R$1*$A17,=S$1*$A17,=T$1*$A17,=U$1*$A17,=V$1*$A17,,,,,,,,,,,,,,,
16.0,=B$1*$A18,=C$1*$A18,=D$1*$A18,=E$1*$A18,=F$1*$A18,=G$1*$A18,=H$1*$A18,=I$1*$A18,=J$1*$A18,=K$1*$A18,=L$1*$A18,=M$1*$A18,=N$1*$A18,=O$1*$A18,=P$1*$A18,=Q$1*$A18,=R$1*$A18,=S$1*$A18,=T$1*$A18,=U$1*$A18,=V$1*$A18,,,,,,,,,,,,,,,
